,no,result
12460,148592,33.7829415954416
5112,266064,33.77835187641222
3461,173074,33.77835187641222
11171,336753,33.77835187641222
14151,136171,33.77835187641222
14643,147097,33.77746156302191
6938,26745,33.77746156302191
9769,283641,33.77746156302191
14298,158202,33.77746156302191
14649,144513,33.77746156302191
14642,147096,33.77746156302191
11560,62214,33.77746156302191
14648,154620,33.77746156302191
5098,147021,33.77626424501425
2409,211940,33.77626424501425
2442,156689,33.77626424501425
5374,231819,33.77626424501425
11927,325836,33.77626424501425
11648,286667,33.77626424501425
11386,283482,33.77626424501425
323,191862,33.77368233618233
1831,182351,33.77368233618233
3166,875,33.772792022792025
2291,148443,33.772792022792025
13995,144419,33.77130392755393
12874,30930,33.77130392755393
1387,155020,33.769092617152964
10946,344415,33.76820230376264
2750,256145,33.76677780233815
7397,232087,33.76677780233815
10931,329362,33.76677780233815
2774,172540,33.76677780233815
13753,152388,33.76677780233815
15110,274230,33.76677780233815
8333,312738,33.76677780233815
4415,249505,33.765580484330485
14399,158019,33.765580484330485
14396,153130,33.765580484330485
2481,284354,33.765580484330485
8811,283836,33.765580484330485
8200,2824,33.765580484330485
14397,154493,33.765580484330485
6694,130597,33.765580484330485
9979,322815,33.765580484330485
9554,294,33.765580484330485
4339,1927,33.765580484330485
14343,157464,33.765580484330485
12555,25772,33.765580484330485
12108,231181,33.765580484330485
1169,181260,33.76210826210826
463,8989,33.76210826210826
10407,267397,33.760100451910795
7668,216647,33.760100451910795
8390,269515,33.760100451910795
4773,282493,33.760100451910795
5467,164627,33.760100451910795
14655,195004,33.760100451910795
10831,338957,33.760100451910795
5068,285853,33.760100451910795
11641,226426,33.760100451910795
2746,3623,33.760100451910795
604,223953,33.7584088564692
1892,256952,33.75751854307889
9784,337167,33.75751854307889
14258,57390,33.756321225071225
452,129437,33.756321225071225
15186,339300,33.75543091168091
15032,339300,33.75543091168091
13649,132436,33.75489672364672
4860,232595,33.75489672364672
13593,143063,33.75489672364672
5255,233208,33.74941669122704
7048,159737,33.74941669122704
14639,138280,33.74941669122704
12760,234828,33.74941669122704
10494,295221,33.74941669122704
12801,8059,33.74941669122704
9010,263702,33.74941669122704
5647,13976,33.74941669122704
11773,281727,33.74941669122704
9177,125936,33.74941669122704
13053,29298,33.74941669122704
2445,128445,33.74941669122704
6048,300442,33.74941669122704
13929,156814,33.74941669122704
10601,286363,33.74941669122704
12003,278783,33.74941669122704
14333,185291,33.74941669122704
13927,156815,33.74941669122704
1185,2940,33.746834782395126
160,127398,33.74474715099715
1571,25823,33.74474715099715
1967,54625,33.74474715099715
4889,183441,33.74474715099715
1822,274300,33.74474715099715
7728,258287,33.74474715099715
9209,276182,33.74474715099715
131,233398,33.74474715099715
6767,6752,33.744456373766724
13626,134059,33.74015743196777
8314,232187,33.73873293054328
4701,137141,33.73873293054328
4667,236917,33.73873293054328
14051,152230,33.73873293054328
2539,153097,33.73753561253561
775,249411,33.73406339031339
640,22545,33.73406339031339
304,173442,33.73406339031339
1150,230933,33.73406339031339
5071,248167,33.73325289812359
13703,148931,33.732055580115926
8598,250351,33.732055580115926
11400,355224,33.732055580115926
3848,181501,33.732055580115926
5480,9792,33.732055580115926
3958,80771,33.732055580115926
6425,143157,33.732055580115926
6463,233896,33.732055580115926
10025,222906,33.732055580115926
6450,218580,33.732055580115926
5858,216640,33.732055580115926
1652,71906,33.72947367128401
2072,92120,33.72947367128401
844,98,33.728583357893704
1109,199793,33.728583357893704
12428,22485,33.728583357893704
332,228341,33.728583357893704
13030,42047,33.728583357893704
1781,288098,33.72738603988604
1957,144525,33.72738603988604
1874,38506,33.72738603988604
14899,204542,33.72738603988604
13181,54944,33.72738603988604
4922,78733,33.72709526265561
3737,187988,33.724656768837804
4432,320,33.72345945083014
2480,320,33.72345945083014
3619,188614,33.72345945083014
4386,99219,33.72345945083014
9718,284751,33.721371819432164
14826,136313,33.721371819432164
12274,246523,33.721371819432164
11523,326937,33.7201745014245
2366,274637,33.7201745014245
12334,139976,33.71789959720994
4718,311988,33.71670227920228
9143,259135,33.71670227920228
1050,71671,33.71670227920228
13809,156053,33.71589178701248
13947,139991,33.71521418396418
13617,69467,33.71122224678259
1016,21523,33.71122224678259
5939,223767,33.71122224678259
1836,258308,33.71122224678259
1989,139562,33.71122224678259
1549,8095,33.71122224678259
2096,27627,33.71122224678259
1396,177147,33.71122224678259
1801,16443,33.71122224678259
11894,72729,33.71122224678259
187,96913,33.71122224678259
3679,42939,33.71122224678259
10050,321960,33.7106880587484
12455,149114,33.7106880587484
4763,38657,33.7106880587484
4490,168786,33.7106880587484
14688,194499,33.7106880587484
13686,239637,33.7106880587484
7634,1460,33.7106880587484
6812,119404,33.7106880587484
6277,187600,33.7106880587484
7891,244162,33.7106880587484
15004,180649,33.7106880587484
12672,166972,33.7106880587484
6821,687,33.7106880587484
7272,206968,33.7106880587484
7569,194234,33.7106880587484
8529,244460,33.7106880587484
12281,274438,33.7106880587484
11924,137336,33.7106880587484
12276,2707,33.7106880587484
6701,205865,33.7106880587484
4358,202564,33.7106880587484
7551,24258,33.7106880587484
10483,341530,33.7106880587484
13544,59418,33.7106880587484
9494,300930,33.7106880587484
7383,129465,33.7106880587484
14785,201903,33.7106880587484
7308,192729,33.7106880587484
5376,175307,33.7106880587484
2487,12149,33.7106880587484
11384,366067,33.7106880587484
7301,178878,33.7106880587484
10373,296363,33.7106880587484
9309,295284,33.7106880587484
13830,149255,33.7106880587484
13827,118149,33.7106880587484
6766,90162,33.7106880587484
5643,153624,33.7106880587484
6401,159653,33.7106880587484
6847,141424,33.7106880587484
12264,143701,33.7106880587484
9136,284848,33.7106880587484
5461,14940,33.7106880587484
2899,145042,33.7106880587484
7424,129309,33.7106880587484
3469,16499,33.7106880587484
13887,163929,33.7106880587484
15030,174648,33.7106880587484
5078,1803,33.7106880587484
6989,172550,33.7106880587484
8655,307807,33.7106880587484
14464,173456,33.7106880587484
12618,23292,33.7106880587484
6429,112700,33.7106880587484
3007,479,33.7106880587484
12012,225163,33.7106880587484
2882,176630,33.7106880587484
4325,266308,33.7106880587484
15122,216650,33.7106880587484
14745,209358,33.7106880587484
7039,2092,33.7106880587484
12375,131484,33.7106880587484
6949,17676,33.7106880587484
12070,235600,33.7106880587484
5491,17209,33.7106880587484
7862,247160,33.7106880587484
2725,191004,33.7106880587484
11275,178282,33.7106880587484
2436,8964,33.7106880587484
3048,98085,33.7106880587484
2743,172115,33.7106880587484
14094,29888,33.7106880587484
8294,233900,33.7106880587484
3771,2191,33.7106880587484
5219,220203,33.7106880587484
15203,90182,33.7106880587484
3768,244467,33.7106880587484
2764,225214,33.7106880587484
10254,297985,33.7106880587484
4276,275554,33.7106880587484
3651,206844,33.7106880587484
13894,155874,33.7106880587484
10941,811,33.7106880587484
2405,176262,33.7106880587484
10020,15929,33.7106880587484
6417,167292,33.7106880587484
4022,145014,33.7106880587484
13075,99692,33.7106880587484
14878,193679,33.7106880587484
14469,31300,33.7106880587484
8011,278322,33.7106880587484
12729,13208,33.7106880587484
4576,90474,33.7106880587484
14467,31300,33.7106880587484
14964,190017,33.7106880587484
3338,2833,33.7106880587484
11321,346071,33.7106880587484
11439,161220,33.7106880587484
14468,31300,33.7106880587484
13077,55209,33.7106880587484
14286,213270,33.7106880587484
2594,27172,33.7106880587484
11294,353681,33.7106880587484
6672,13508,33.7106880587484
5326,28571,33.7106880587484
12107,243612,33.7106880587484
13064,285885,33.7106880587484
13060,85851,33.7106880587484
8036,240844,33.7106880587484
13976,239637,33.7106880587484
4566,85256,33.7106880587484
13975,239637,33.7106880587484
15196,231216,33.7106880587484
2551,10052,33.7106880587484
11839,271622,33.7106880587484
8875,277930,33.70949074074074
6279,172598,33.70729565772669
8712,285113,33.70520802632872
8539,241857,33.704530423280424
9278,298442,33.704530423280424
6138,220861,33.704530423280424
6795,125854,33.704530423280424
2710,2570,33.704530423280424
1768,219708,33.70053848609883
30,203993,33.70053848609883
14222,203719,33.70053848609883
14223,203719,33.70053848609883
10828,315174,33.70053848609883
1749,203719,33.70053848609883
2368,111732,33.70053848609883
847,112138,33.70053848609883
13815,203719,33.70053848609883
494,287084,33.699341168091166
11782,271751,33.699341168091166
15180,237234,33.699341168091166
482,50,33.69644304450338
11134,327313,33.69644304450338
7381,205506,33.69644304450338
4260,19996,33.69644304450338
10973,358375,33.69644304450338
3631,65568,33.69452426564495
8670,248273,33.69212962962963
5827,3828,33.68836663017698
12467,25234,33.68836663017698
2364,23053,33.68836663017698
15147,335492,33.68836663017698
15148,335492,33.68836663017698
2434,201825,33.687846915217605
10740,346797,33.68367165242165
3874,241491,33.68367165242165
10127,299569,33.68367165242165
3315,11231,33.68367165242165
5750,150925,33.68367165242165
2672,1744,33.68367165242165
2826,207591,33.68367165242165
6577,192777,33.68367165242165
4310,10802,33.68367165242165
4014,106753,33.68367165242165
15118,229980,33.68367165242165
8476,267134,33.68367165242165
6312,9214,33.68367165242165
8658,287576,33.68367165242165
11770,184247,33.68317737498772
1917,13780,33.68317737498772
479,216734,33.68317737498772
7276,179600,33.68168927974962
10167,314125,33.68168927974962
194,153938,33.67908193339228
3233,12633,33.677163154533844
10300,24181,33.6767289622893
6030,279770,33.671005519065865
14619,192951,33.671005519065865
12907,66098,33.671005519065865
14005,171915,33.671005519065865
14141,160943,33.671005519065865
11851,194969,33.6675078593182
6092,332561,33.6675078593182
13895,194969,33.6675078593182
8132,296279,33.6675078593182
13697,194969,33.6675078593182
15095,194969,33.6675078593182
1693,119637,33.6675078593182
5830,194969,33.6675078593182
8862,296530,33.6675078593182
14102,194969,33.6675078593182
15117,194969,33.6675078593182
1461,232524,33.6675078593182
4639,164812,33.6675078593182
14104,194969,33.6675078593182
13966,194969,33.6675078593182
14623,194969,33.6675078593182
11454,360471,33.6675078593182
3698,259809,33.6675078593182
14541,194969,33.6675078593182
3790,240465,33.66647939385008
384,107529,33.666310541310544
5097,178302,33.662838319088316
519,2338,33.66135022385023
9954,267590,33.6603217583821
10640,320397,33.6603217583821
13804,160069,33.65824860005895
4823,283864,33.65824860005895
6835,191514,33.65473646723646
5604,171475,33.65473646723646
11908,217344,33.65473646723646
14992,213673,33.65473646723646
14033,118618,33.65473646723646
10027,2591,33.65473646723646
5772,252265,33.65473646723646
8695,12818,33.65473646723646
11554,136192,33.65473646723646
13125,119300,33.65473646723646
6326,128709,33.65473646723646
2420,212765,33.65473646723646
2417,103877,33.65473646723646
11158,300021,33.65473646723646
14494,118618,33.65473646723646
6304,209283,33.65473646723646
3190,193029,33.65473646723646
3222,2629,33.65473646723646
7427,207796,33.65473646723646
14020,118618,33.65473646723646
13175,92332,33.65473646723646
12212,243927,33.65473646723646
12952,318136,33.65473646723646
5218,187104,33.65473646723646
6576,21791,33.65473646723646
5522,9,33.65473646723646
14079,175653,33.65473646723646
14868,104634,33.65473646723646
9357,209484,33.65473646723646
7003,93400,33.65473646723646
14078,175591,33.65473646723646
4784,140386,33.65473646723646
1145,199383,33.65103706159741
5779,255503,33.65014674820709
4708,72800,33.65014674820709
9817,228867,33.65014674820709
1351,203835,33.65014674820709
11038,355276,33.65014674820709
490,43570,33.65014674820709
2635,39534,33.65014674820709
507,39534,33.65014674820709
424,272739,33.64894943019943
12890,37397,33.648684090494434
11095,297874,33.648684090494434
12969,19374,33.64547720797721
10102,218842,33.64547720797721
14666,142558,33.64547720797721
9912,326869,33.64547720797721
3326,236709,33.64398911273911
586,183840,33.63946298752333
9315,179918,33.63946298752333
5955,154498,33.63946298752333
3791,2541,33.638572674133016
11821,168303,33.638572674133016
11779,257722,33.638572674133016
1949,283289,33.638572674133016
5913,31554,33.638572674133016
8537,168303,33.638572674133016
10177,154499,33.638572674133016
14314,171881,33.638572674133016
13074,11882,33.638572674133016
13123,11882,33.638572674133016
10914,42688,33.638572674133016
13898,12953,33.638572674133016
12366,159566,33.638572674133016
3319,1665,33.638572674133016
1861,105134,33.63826566951567
1074,140603,33.63826566951567
6321,149069,33.63737535612536
6063,19,33.63737535612536
15114,194471,33.63737535612536
14597,167567,33.63737535612536
14488,17846,33.63737535612536
2148,212402,33.63737535612536
12763,205430,33.63737535612536
2645,248117,33.63737535612536
3229,55601,33.63737535612536
2121,194523,33.63737535612536
8969,182260,33.63737535612536
2904,139572,33.63737535612536
3178,158742,33.63737535612536
15116,217172,33.63737535612536
2499,126912,33.63737535612536
